#!,Workbook:,Custom,Custom
H=136,spo=16
H=136,spo=16
H=136,spo=16
H=136,spo=16
H=136,spo=16
H=136,spo=16
H=136,spo=16
H=136,spo=16
H=136,spo=16
H=150,spo=23
H=150,spo=23
H=150,spo=23
H=150,spo=23
H=150,spo=23
H=150,spo=23
H=150,spo=23
H=150,spo=23
H=150,spo=23
H=150,spo=23
H=150,spo=23
H=150,spo=23
H=150,spo=23
H=150,spo=23
H=150,spo=23
H=150,spo=23
H=150,spo=23
H=150,spo=23
H=150,spo=23
H=150,spo=23
H=150,spo=23
H=150,spo=23
H=150,spo=23
H=150,spo=23
H=150,spo=23
H=136,spo=23
H=136,spo=23
H=136,spo=23
H=136,spo=23
H=136,spo=23
H=136,spo=23
H=136,spo=23
H=136,spo=23
H=136,spo=23
H=136,spo=23
H=136,spo=23
H=136,spo=23
H=136,spo=23
H=136,spo=23
H=136,spo=23
H=136,spo=23
H=136,spo=23
H=136,spo=23
H=136,spo=23
H=136,spo=23
H=136,spo=23
H=136,spo=23
H=136,spo=23
H=136,spo=23
H=136,spo=23
H=71,spo=1
H=71,spo=1
H=71,spo=1
H=71,spo=1
H=71,spo=1
H=71,spo=1
H=71,spo=1
H=71,spo=1
H=71,spo=1
H=71,spo=1
H=71,spo=1
H=71,spo=1
H=71,spo=1
H=71,spo=1
H=71,spo=1
H=71,spo=1
H=71,spo=1
H=71,spo=1
H=71,spo=1
H=71,spo=1
H=71,spo=1
H=71,spo=1
H=71,spo=1
H=71,spo=1
H=71,spo=1
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=19,spo=50
H=19,spo=50
H=19,spo=50
H=19,spo=50
H=19,spo=50
H=19,spo=50
H=19,spo=50
H=19,spo=50
H=19,spo=50
H=19,spo=50
H=19,spo=50
H=19,spo=50
H=19,spo=50
H=19,spo=50
H=19,spo=50
H=19,spo=50
H=19,spo=50
H=19,spo=50
H=19,spo=50
H=19,spo=50
H=19,spo=50
H=19,spo=50
H=19,spo=50
H=19,spo=50
H=19,spo=50
H=136,spo=14
H=136,spo=14
H=136,spo=14
H=136,spo=14
H=136,spo=14
H=136,spo=14
H=136,spo=14
H=136,spo=14
H=136,spo=14
H=136,spo=14
H=136,spo=14
H=136,spo=14
H=136,spo=14
H=136,spo=14
H=136,spo=14
H=136,spo=14
H=136,spo=14
H=136,spo=14
H=136,spo=14
H=136,spo=14
H=136,spo=14
H=136,spo=14
H=136,spo=14
H=136,spo=14
H=136,spo=14
H=136,spo=96
H=136,spo=96
H=136,spo=96
H=136,spo=96
H=136,spo=96
H=136,spo=96
H=136,spo=96
H=136,spo=96
H=136,spo=96
H=136,spo=96
H=136,spo=96
H=136,spo=96
H=136,spo=96
H=136,spo=96
H=136,spo=96
H=136,spo=96
H=136,spo=96
H=136,spo=96
H=136,spo=96
H=136,spo=96
H=136,spo=96
H=136,spo=96
H=136,spo=96
H=136,spo=96
H=136,spo=96
H=115,spo=98
H=115,spo=98
H=115,spo=98
H=115,spo=98
H=115,spo=98
H=115,spo=98
H=115,spo=98
H=115,spo=98
H=115,spo=98
H=115,spo=98
H=115,spo=98
H=115,spo=98
H=115,spo=98
H=115,spo=98
H=115,spo=98
H=115,spo=98
H=11spo=98
H=115,spo=98
H=115,spo=98
H=115,spo=98
H=115,spo=98
H=115,spo=98
H=115,spo=98
H=115,spo=98
H=115,spo=98
H=107,spo=74
H=107,spo=74
H=107,spo=74
H=107,spo=74
H=107,spo=74
H=107,spo=74
H=107,spo=74
H=107,spo=74
H=107,spo=74
H=107,spo=74
H=107,spo=74
H=107,spo=74
H=107,spo=74
H=107,spo=74
H=107,spo=74
H=107,spo=74
H=107,spo=74
H=107,spo=74
H=107,spo=74
H=107,spo=74
H=107,spo=74
H=107,spo=74
H=107,spo=74
H=107,spo=74
H=107,spo=74
H=115,spo=93
H=115,spo=93
H=115,spo=93
H=115,spo=93
H=115,spo=93
H=115,spo=93
H=115,spo=93
H=115,spo=93
H=115,spo=93
H=115,spo=93
H=115,spo=93
H=115,spo=93
H=115,spo=93
H=115,spo=93
H=115,spo=93
H=115,spo=93
H=115,spo=93
H=115,spo=93
H=115,spo=93
H=115,spo=93
H=115,spo=93
H=115,spo=93
H=115,spo=93
H=115,spo=93
H=115,spo=93
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=107,spo=99
H=93,spo=97
H=93,spo=97
H=93,spo=97
H=93,spo=97
H=93,spo=97
H=93,spo=97
H=93,spo=97
H=93,spo=97
H=93,spo=97
H=93,spo=97
H=93,spo=97
H=93,spo=97
H=93,spo=97
H=93,spo=97
H=93,spo=97
H=93,spo=97
H=93,spo=97
H=93,spo=97
H=93,spo=97
H=93,spo=97
H=93,spo=97
H=93,spo=97
H=93,spo=97
H=93,spo=97
H=93,spo=97
H=93,spo=3
H=93,spo=3
H=93,spo=3
H=93,spo=3
H=93,spo=3
H=93,spo=3
H=93,spo=3
H=93,spo=3
H=93,spo=3
H=93,spo=3
H=93,spo=3
H=93,spo=3
H=93,spo=3
H=93,spo=3
H=93,spo=3
H=93,spo=3
H=93,spo=3
H=93,spo=3
H=93,spo=3
H=93,spo=3
H=93,spo=3
H=93,spo=3
H=93,spo=3
H=93,spo=3
H=93,spo=3
H=83,spo=3
H=83,spo=3
H=83,spo=3
H=83,spo=3
H=83,spo=3
H=83,spo=3
H=83,spo=3
H=83,spo=3
H=83,spo=3
H=83,spo=3
H=83,spo=3
H=83,spo=3
H=83,spo=3
H=83,spo=3
H=83,spo=3
H=83,spo=3
H=83,spo=3
H=83,spo=3
H=83,spo=3
H=83,spo=3
H=83,spo=3
H=83,spo=3
H=83,spo=3
H=83,spo=3
H=83,spo=3
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=93,spo=-999
H=93,spo=-999
H=93,spo=-999
H=93,spo=-999
H=93,spo=-999
H=93,spo=-999
H=93,spo=-999
H=93,spo=-999
H=93,spo=-999
H=93,spo=-999
H=93,spo=-999
H=93,spo=-999
H=93,spo=-999
H=93,spo=-999
H=93,spo=-999
H=93,spo=-999
H=93,spo=-999
H=93,spo=-999
H=93,spo=-999
H=93,spo=-999
H=93,spo=-999
H=93,spo=-999
H=93,spo=-999
H=93,spo=-999
H=93,spo=-999
H=136,spo=82
H=136,spo=82
H=136,spo=82
H=136,spo=82
H=136,spo=82
H=136,spo=82
H=136,spo=82
H=136,spo=82
H=136,spo=82
H=136,spo=82
H=136,spo=82
H=136,spo=82
H=136,spo=82
H=136,spo=82
H=136,spo=82
H=136,spo=82
H=136,spo=82
H=136,spo=82
H=136,spo=82
H=136,spo=82
H=136,spo=82
H=136,spo=82
H=136,spo=82
H=136,spo=82
H=136,spo=82
H=187,spo=-999
H=187,spo=-999
H=187,spo=-999
H=187,spo=-999
H=187,spo=-999
H=187,spo=-999
H=187,spo=-999
H=187,spo=-999
H=187,spo=-999
H=187,spo=-999
H=187,spo=-999
H=187,spo=-999
H=187,spo=-999
H=187,spo=-999
H=187,spo=-999
H=187,spo=-999
H=187,spo=-999
H=187,spo=-999
H=187,spo=-999
H=187,spo=-999
H=187,spo=-999
H=187,spo=-999
H=187,spo=-999
H=187,spo=-999
H=187,spo=-999
H=115,spo=74
H=115,spo=74
H=115,spo=74
H=115,spo=74
H=115,spo=74
H=115,spo=74
H=115,spo=74
H=115,spo=74
H=115,spo=74
H=115,spo=74
H=115,spo=74
H=115,spo=74
H=115,spo=74
H=115,spo=74
H=115,spo=74
H=115,spo=74
H=115,spo=74
H=115,spo=74
H=115,spo=74
H=115,spo=74
H=115,spo=74
H=115,spo=74
H=115,spo=74
H=115,spo=74
H=115,spo=74
H=93,spo=12
H=93,spo=12
H=93,spo=12
H=93,spo=12
H=93,spo=12
H=93,spo=12
H=93,spo=12
H=93,spo=12
H=93,spo=12
H=93,spo=12
H=93,spo=12
H=93,spo=12
H=93,spo=12
H=93,spo=12
H=93,spo=12
H=93,spo=12
H=93,spo=12
H=93,spo=12
H=93,spo=12
H=93,spo=12
H=93,spo=12
H=93,spo=12
H=93,spo=12
H=93,spo=12
H=93,spo=12
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=166,spo=97
166,spo=97
H=166,spo=97
H=166,spo=97
H=166,spo=97
H=166,spo=97
H=166,spo=97
H=166,spo=97
H=166,spo=97
H=166,spo=97
H=166,spo=97
H=166,spo=97
H=166,spo=97
H=166,spo=97
H=166,spo=97
H=166,spo=97
H=166,spo=97
H=166,spo=97
H=166,spo=97
H=166,spo=97
H=166,spo=97
H=166,spo=97
H=166,spo=97
H=166,spo=97
H=166,spo=97
H=68,spo=38
H=68,spo=38
H=68,spo=38
H=68,spo=38
H=68,spo=38
H=68,spo=38
H=68,spo=38
H=68,spo=38
H=68,spo=38
H=68,spo=38
H=68,spo=38
H=68,spo=38
H=68,spo=38
H=68,spo=38
H=68,spo=38
H=68,spo=38
H=68,spo=38
H=68,spo=38
H=68,spo=38
H=68,spo=38
H=68,spo=38
H=68,spo=38
H=68,spo=38
H=68,spo=38
H=68,spo=38
H=57,spo=55
H=57,spo=55
H=57,spo=55
H=57,spo=55
H=57,spo=55
H=57,spo=55
H=57,spo=55
H=57,spo=55
H=57,spo=55
H=57,spo=55
H=57,spo=55
H=57,spo=55
H=57,spo=55
H=57,spo=55
H=57,spo=55
H=57,spo=55
H=57,spo=55
H=57,spo=55
H=57,spo=55
H=57,spo=55
H=57,spo=55
H=57,spo=55
H=57,spo=55
H=57,spo=55
H=57,spo=55
H=115,spo=55
H=115,spo=55
H=115,spo=55
H=115,spo=55
H=115,spo=55
H=115,spo=55
H=115,spo=55
H=115,spo=55
H=115,spo=55
H=115,spo=55
H=115,spo=55
H=115,spo=55
H=115,spo=55
H=115,spo=55
H=115,spo=55
H=115,spo=55
H=115,spo=55
H=115,spo=55
H=115,spo=55
H=115,spo=55
H=115,spo=55
H=115,spo=55
H=115,spo=55
H=115,spo=55
H=115,spo=55
H=125,spo=58
H=125,spo=58
H=125,spo=58
H=125,spo=58
H=125,spo=58
H=125,spo=58
125,spo=58
H=125,spo=58
H=125,spo=58
H=125,spo=58
H=125,spo=58
H=125,spo=58
H=125,spo=58
H=125,spo=58
H=125,spo=58
H=125,spo=58
H=125,spo=58
H=125,spo=58
H=125,spo=58
H=125,spo=58
H=125,spo=58
H=125,spo=58
H=125,spo=58
H=125,spo=58
H=125,spo=58
H=107,spo=72
H=107,spo=72
H=107,spo=72
H=107,spo=72
H=107,spo=72
H=107,spo=72
H=107,spo=72
H=107,spo=72
H=107,spo=72
H=107,spo=72
H=107,spo=72
H=107,spo=72
H=107,spo=72
H=107,spo=72
H=107,spo=72
H=107,spo=72
H=177,so=72
H=107,spo=72
H=107,spo=72
H=107,spo=72
H=107,spo=72
H=107,spo=72
H=107,spo=72
H=107,spo=72
H=107,spo=72
H=100,spo=80
H=100,spo=80
H=100,spo=80
H=100,spo=80
H=100,spo=80
H=100,spo=80
H=100,spo=80
H=100,spo=80
H=100,spo=80
H=100,spo=80
H=100,spo=80
H=100,spo=80
H=100,spo=80
H=100,spo=80
H=100,spo=80
H=100,spo=80
H=100,spo=80
H=100,spo=80
H=100,spo=80
H=100,spo=80
H=100,spo=80
H=100,spo=80
H=100,spo=80
H=100,spo=80
H=100,spo=80
H=107,spo=81
H=107,spo=81H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=107,spo=81
H=65,spo=81
H=65,spo=81
H=65,spo=81
H=65,spo=81
H=65,spo=81
H=65,spo=81
H=65,spo=81
H=65,spo=81
H=65,spo=81
H=65,spo=81
H=65,spo=81
H=65,spo=81
H=65,spo=81
H=65,spo=81
H=65,spo=81
H=65,spo=81
H=65,spo=81
H=65,spo=81
H=65,spo=81
H=65,spo=81
H=65,spo=81
H=65,spo=81
H=65,spo=81
H=65,spo=81
H=65,spo=81
H=83,spo=100
H=83,spo=100
H=83,spo=100
H=83,spo=100
H=83,spo=100
H=83,spo=100
H=83,spo=100
H=83,spo=100
H=83,spo=100
H=83,spo=100
H=83,spo=100
H=83,spo=100
H=83,spo=100
H=83,spo=100
H=83,spo=100
H=83,spo=100
H=83,spo=100
H=83,spo=100
H=83,spo=100
H=83,spo=100
H=83,spo=100
H=83,spo=100
H=83,spo=100
H=83,spo=100
H=83,spo=100
H=187,spo=87
H=187,spo=87
H=187,spo=87
H=187,spo=87
H=187,spo=87
H=187,spo=87
H=187,spo=87
H=187,spo=87
H=187,spo=87
H=187,spo=87
H=187,spo=87
H=187,spo=87
H=187,spo=87
H=187,spo=87
H=187,spo=87
H=187,spo=87
H=187,spo=87
H=187,spo=87
H=187,spo=87
H=187,spo=87
H=187,spo=87
H=187,spo=87
H=187,spo=87
H=187,spo=87
H=187,spo=87
H=187,spo=95
H=187,spo=95
H=187,spo=95
H=187,spo=95
H=187,spo=95
H=187,spo=95
H=187,spo=95
H=187,spo=95
H=187,spo=95
H=187,spo=95
H=187,spo=95
H=187,spo=95
H=187,spo=95
H=187,spo=95
H=187,spo=95
H=187,spo=95
H=187,spo=95
H=187,spo=95
H=187,spo=95
H=187,spo=95
H=187,spo=95
H=187,spo=95
H=187,spo=95
H=187,spo=95
H=187,spo=95
H=136,spo=95
H=136,spo=95
H=136,spo=95
H=136,spo=95
H=136,spo=95
H=136,spo=95
H=136,spo=95
H=136,spo=95
H=136,spo=95
H=136,spo=95
H=136,spo=95
H=136,spo=95
H=136,spo=95
H=136,spo=95
H=136,spo=95
H=136,spo=95
H=136,spo=95
H=136,spo=95
H=136,spo=95
H=136,spo=95
H=136,spo=95
H=136,spo=95
H=136,spo=95
H=136,spo=95
H=136,spo=95
H=107,spo=92
H=107,spo=92
H=107,spo=92
H=107,spo=92
H=107,spo=92
H=107,spo=92
H=107,spo=92
H=107,spo=92
H=107,spo=92
H=107,spo=92
H=107,spo=92
H=107,spo=92
H=107,spo=92
H=107,spo=92
H=107,spo=92
H=107,spo=92
H=107,spo=92
H=107,spo=92
H=107,spo=92
H=107,spo=92
H=107,spo=92
H=107,spo=92
H=107,spo=92
H=107,spo=92
H=107,spo=92
H=83,spo=92
H=83,spo=92
H=83,spo=92
H=83,spo=92
H=83,spo=92
H=83,spo=92
H=83,spo=92
H=83,spo=92
H=83,spo=92
H=83,spo=92
H=83,spo=92
H=83,spo=92
H=83,spo=92
H=83,spo=92
H=83,spo=92
H=83,spo=92
H=83,spo=92
H=83,spo=92
H=83,spo=92
H=83,spo=92
H=83,spo=92
H=83,spo=92
H=83,spo=92
H=83,spo=92
H=83,spo=92
H=100,spo=74
H=100,spo=74
H=100,spo=74
H=100,spo=74
H=100,spo=74
H=100,spo=74
H=100,spo=74
H=100,spo=74
H=100,spo=74
H=100,spo=74
H=100,spo=74
H=100,spo=74
H=100,spo=74
H=100,spo=74
H=100,spo=74
H=100,spo=74
H=100,spo=74
H=100,spo=74
H=100,spo=74
H=100,spo=74
H=100,spo=74
H=100,spo=74
H=100,spo=74
H=100,spo=74
H=100,spo=74
H=166,spo=74
H=166,spo=74
H=166,spo=74
H=166,spo=74
H=166,spo=74
H=166,spo=74
H=166,spo=74
H=166,spo=74
H=166,spo=74
H=166,spo=74
H=166,spo=74
H=166,spo=74
H=166,spo=74
H=166,spo=74
H=166,spo=74
H=166,spo=74
H=166,spo=74
H=166,spo=74
H=166,spo=74
H=166,spo=74
H=166,spo=74
H=166,spo=74
H=166,spo=74
H=166,spo=74
H=166,spo=74
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=115,spo=87
H=115,spo=87
H=115,spo=87
H=115,spo=87
H=115,spo=87
H=115,spo=87
H=115,spo=87
H=115,spo=87
H=115,spo=87
H=115,spo=87
H=115,spo=87
H=115,spo=87
H=115,spo=87
H=115,spo=87
H=115,spo=87
H=115,spo=87
H=115,spo=87
H=115,spo=87
H=115,spo=87
H=115,spo=87
H=115,spo=87
H=115,spo=87
H=115,spo=87
H=115,spo=87
H=115,spo=87
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=71,spo=-999
H=71,spo=-999
H=71,spo=-999
H=71,spo=-999
H=71,spo=-999
H=71,spo=-999
H=71,spo=-999
H=71,spo=-999
H=71,spo=-999
H=71,spo=-999
H=71,spo=-999
H=71,spo=-999
H=71,spo=-999
H=71,spo=-999
H=71,spo=-999
H=71,spo=-999
H=71,spo=-999
H=71,spo=-999
H=71,spo=-999
H=71,spo=-999
H=71,spo=-999
H=71,spo=-999
H=71,spo=-999
H=71,spo=-999
H=71,spo=-999
H=78,spo=99
H=78,spo=99
H=78,spo=99
H=78,spo=99
H=78,spo=99
H=78,spo=99
H=78,spo=99
H=78,spo=99
H=78,spo=99
H=78,spo=99
H=78,spo=99
H=78,spo=99
H=78,spo=99
H=78,spo=99
H=78,spo=99
H=78,spo=99
H=78,spo=99
H=78,spo=99
H=78,spo=99
H=78,spo=99
H=78,spo=99
H=78,spo=99
H=78,spo=99
H=78,spo=99
H=78,spo=99
H=107,spo=66
H=107,spo=66
H=107,spo=66
H=107,spo=66
H=107,spo=66
H=107,spo=66
H=107,spo=66
H=107,spo=66
H=107,spo=66
H=107,spo=66
H=107,spo=66
H=107,spo=66
H=107,spo=66
H=107,spo=66
H=107,spo=66
H=107,spo=66
H=107,spo=66
H=107,spo=66
H=107,spo=66
H=107,spo=66
H=107,spo=66
H=107,spo=66
H=107,spo=66
H=107,spo=66
H=107,spo=66
H=107,spo=79
H=107,spo=79
H=107,spo=79
H=107,spo=79
H=107,spo=79
H=107,spo=79
H=107,spo=79
H=107,spo=79
H=107,spo=79
H=107,spo=79
H=107,spo=79
H=107,spo=79
H=107,spo=79
H=107,spo=79
H=107,spo=79
H=107,spo=79
H=107,spo=79
H=107,spo=79
H=107,spo=79
H=107,spo=79
H=107,spo=79
H=107,spo=79
H=107,spo=79
H=107,spo=79
H=107,spo=79
H=88,spo=60
H=88,spo=60
H=88,spo=60
H=88,spo=60
H=88,spo=60
H=88,spo=60
H=88,spo=60
H=88,spo=60
H=88,spo=60
H=88,spo=60
H=88,spo=60
H=88,spo=60
H=88,spo=60
H=88,spo=60
H=88,spo=60
H=88,spo=60
H=88,spo=60
H=88,spo=60
H=88,spo=60
H=88,spo=60
H=88,spo=60
H=88,spo=60
H=88,spo=60
H=88,spo=60
H=88,spo=60
H=166,spo=84
H=166,spo=84
H=166,spo=84
H=166,spo=84
H=166,spo=84
H=166,spo=84
H=166,spo=84
H=166,spo=84
H=166,spo=84
