#!,Workbook:,Custom,Custom
H=166,spo=84
H=166,spo=84
H=166,spo=84
H=166,spo=84
H=166,spo=84
H=166,spo=84
H=166,spo=84
H=166,spo=84
H=166,spo=84
H=166,spo=84
H=166,spo=84
H=166,spo=84
H=166,spo=84
H=166,spo=84
H=166,spo=84
H=166,spo=84
H=65,spo=11
H=65,spo=11
H=65,spo=11
H=65,spo=11
H=65,spo=11
H=65,spo=11
H=65,spo=11
H=65,spo=11
H=65,spo=11
H=65,spo=11
H=65,spo=11
H=65,spo=11
H=65,spo=11
H=65,spo=11
H=65,spo=11
H=65,spo=11
H=65,spo=11
H=65,spo=11
H=65,spo=11
H=65,spo=11
H=65,spo=11
H=65,spo=11
H=65,spo=11
H=65,spo=11
H=65,spo=11
H=107,spo=23
H=107,spo=23
H=107,spo=23
H=107,spo=23
H=107,spo=23
H=107,spo=23
H=107,spo=23
H=107,spo=23
H=107,spo=23
H=107,spo=23
H=107,spo=23
H=107,spo=23
H=107,spo=23
H=107,spo=23
H=107,spo=23
H=107,spo=23
H=107,spo=23
H=107,spo=23
H=107,spo=23
H=107,spo=23
H=107,spo=23
H=107,spo=23
H=107,spo=23
H=107,spo=23
H=107,spo=23
H=166,spo=-999
H=166,spo=-999
H=166,spo=-999
H=166,spo=-999
H=166,spo=-999
H=166,spo=-999
H=166,spo=-999
H=166,spo=-999
H=166,spo=-999
H=166,spo=-999
H=166,spo=-999
H=166,spo=-999
H=166,spo=-999
H=166,spo=-999
H=166,spo=-999
H=166,spo=-999
H=166,spo=-999
H=166,spo=-999
H=166,spo=-999
H=166,spo=-999
H=166,spo=-999
H=166,spo=-999
H=166,spo=-999
H=166,spo=-999
H=166,spo=-999
H=150,spo=36
H=150,spo=36
H=150,spo=36
H=150,spo=36
H=150,spo=36
H=150,spo=36
H=150,spo=36
H=150,spo=36
H=150,spo=36
H=150,spo=36
H=150,spo=36
H=150,spo=36
H=150,spo=36
H=150,spo=36
H=150,spo=36
H=150,spo=36
H=150,spo=36
H=150,spo=36
H=150,spo=36
H=150,spo=36
H=150,spo=36
H=150,spo=36
H=150,spo=36
H=150,spo=36
H=150,spo=36
H=125,spo=36
H=125,spo=36
H=125,spo=36
H=125,spo=36
H=125,spo=36
H=125,spo=36
H=125,spo=36
H=125,spo=36
H=125,spo=36
H=125,spo=36
H=125,spo=36
H=125,spo=36
H=125,spo=36
H=125,spo=36
H=125,spo=36
H=125,spo=36
H=125,spo=36
H=125,spo=36
H=125,spo=36
H=125,spo=36
H=125,spo=36
H=125,spo=36
H=125,spo=36
H=125,spo=36
H=125,spo=36
H=136,spo=36
H=136,spo=36
H=136,spo=36
H=136,spo=36
H=136,spo=36
H=136,spo=36
H=136,spo=36
H=136,spo=36
H=136,spo=36
H=136,spo=36
H=136,spo=36
H=136,spo=36
H=136,spo=36
H=136,spo=36
H=136,spo=36
H=136,spo=36
H=136,spo=36
H=136,spo=36
H=136,spo=36
H=136,spo=36
H=136,spo=36
H=136,spo=36
H=136,spo=36
H=136,spo=36
H=136,spo=36
H=68,spo=81
H=68,spo=81
H=68,spo=81
H=68,spo=81
H=68,spo=81
H=68,spo=81
H=68,spo=81
H=68,spo=81
H=68,spo=81
H=68,spo=81
H=68,spo=81
H=68,spo=81
H=68,spo=81
H=68,spo=81
H=68,spo=81
H=68,spo=81
H=68,spo=81
H=68,spo=81
H=68,spo=81
H=68,spo=81
H=68,spo=81
H=68,spo=81
H=68,spo=81
H=68,spo=81
H=68,spo=81
H=150,spo=81
H=150,spo=81
H=150,spo=81
H=150,spo=81
H=150,spo=81
H=150,spo=81
H=150,spo=81
H=150,spo=81
H=150,spo=81
H=150,spo=81
H=150,spo=81
H=150,spo=81
H=150,spo=81
H=150,spo=81
H=150,spo=81
H=150,spo=81
H=150,spo=81
H=150,spo=81
H=150,spo=81
H=150,spo=81
H=150,spo=81
H=150,spo=81
H=150,spo=81
H=150,spo=81
H=150,spo=81
H=136,spo=5
H=136,spo=5
H=136,spo=5
H=136,spo=5
H=136,spo=5
H=136,spo=5
H=136,spo=5
H=136,spo=5
H=136,spo=5
H=136,spo=5
H=136,spo=5
H=136,spo=5
H=136,spo=5
H=136,spo=5
H=136,spo=5
H=136,spo=5
H=136,spo=5
H=136,spo=5
H=136,spo=5
H=136,spo=5
H=136,spo=5
H=136,spo=5
H=136,spo=5
H=136,spo=5
H=136,spo=5
H=166,spo=56
H=166,spo=56
H=166,spo=56
H=166,spo=56
H=166,spo=56
H=166,spo=56
H=166,spo=56
H=166,spo=56
H=166,spo=56
H=166,spo=56
H=166,spo=56
H=166,spo=56
H=166,spo=56
H=166,spo=56
H=166,spo=56
H=166,spo=56
H=166,spo=56
H=166,spo=56
H=166,spo=56
H=166,spo=56
H=166,spo=56
H=166,spo=56
H=166,spo=56
H=166,spo=56
H=166,spo=56
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=150,spo=-999
H=68,spo=-999
H=68,spo=-999
H=68,spo=-999
H=68,spo=-999
H=68,spo=-999
H=68,spo=-999
H=68,spo=-999
H=68,spo=-999
H=68,spo=-999
H=68,spo=-999
H=68,spo=-999
H=68,spo=-999
H=68,spo=-999
H=68,spo=-999
H=68,spo=-999
H=68,spo=-999
H=68,spo=-999
H=68,spo=-999
68,spo=-999
H=68,spo=-999
H=68,spo=-999
H=68,spo=-999
H=68,spo=-999
H=68,spo=-999
H=68,spo=-999
H=83,spo=-999
H=83,spo=-999
H=83,spo=-999
H=83,spo=-999
H=83,spo=-999
H=83,spo=-999
H=83,spo=-999
H=83,spo=-999
H=83,spo=-999
H=83,spo=-999
H=83,spo=-999
H=83,spo=-999
H=83,spo=-999
H=83,spo=-999
H=83,spo=-999
H=83,spo=-999
H=83,spo=-999
H=83,spo=-999
H=83,spo=-999
H=83,spo=-999
H=83,spo=-999
H=83,spo=-999
H=83,spo=-999
H=83,spo=-999
H=83,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=62,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=88,spo=-999
H=88,spo=-999
H=88,spo=-999
H=88,spo=-999
H=88,spo=-999
H=88,spo=-999
H=88,spo=-999
H=88,spo=-999
H=88,spo=-999
H=88,spo=-999
H=88,spo=-999
H=88,spo=-999
H=88,spo=-999
H=88,spo=-999
H=88,spo=-999
H=88,spo=-999
H=88,spo=-999
H=88,spo=-999
H=88,spo=-999
H=88,spo=-999
H=88,spo=-999
H=88,spo=-999
H=88,spo=-999
H=88,spo=-999
H=88,spo=-999
H=250,spo=-999
H=250,spo=-999
H=250,spo=-999
H=250,spo=-999
H=250,spo=-999
H=250,spo=-999
H=250,spo=-999
H=250,spo=-999
H=250,spo=-999
H=250,spo=-999
H=250,spo=-999
H=250,spo=-999
H=250,spo=-999
H=250,spo=-999
H=250,spo=-999
H=250,spo=-999
H=250,spo=-999
H=250,spo=-999
H=250,spo=-999
H=250,spo=-999
H=250,spo=-999
H=250,spo=-999
H=250,spo=-999
H=250,spo=-999
H=250,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=51,spo=-999
H=51,spo=-999
H=51,spo=-999
H=51,spo=-999
H=51,spo=-999
H=51,spo=-999
H=51,spo=-999
H=51,spo=-999
H=51,spo=-999
H=51,spo=-999
H=51,spo=-999
H=51,spo=-999
H=51,spo=-999
H=51,spo=-999
H=51,spo=-999
H=51,spo=-999
H=51,spo=-999
H=51,spo=-999
H=51,spo=-999
H=51,spo=-999
H=51,spo=-999
H=51,spo=-999
H=51,spo=-999
H=51,spo=-999
H=51,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=115,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=115,spo=44
H=115,spo=44
H=115,spo=44
H=115,spo=44
H=115,spo=44
H=115,spo=44
H=115,spo=44
H=115,spo=44
H=115,spo=44
H=115,spo=44
H=115,spo=44
H=115,spo=44
H=115,spo=44
H=115,spo=44
H=115,spo=44
H=115,spo=44
H=115,spo=44
H=115,spo=44
H=115,spo=44
H=115,spo=44
H=115,spo=44
H=115,spo=44
H=115,spo=44
H=115,spo=44
H=115,spo=44
H=115,spo=66
H=115,spo=66
H=115,spo=66
H=115,spo=66
H=115,spo=66
H=115,spo=66
H=115,spo=66
H=115,spo=66
H=115,spo=66
H=115,spo=66
H=115,spo=66
H=115,spo=66
H=115,spo=66
H=115,spo=66
H=115,spo=66
H=115,spo=66
H=115,spo=66
H=115,spo=66
H=115,spo=66
H=115,spo=66
H=115,spo=66
H=115,spo=66
H=115,spo=66
H=115,spo=66
H=115,spo=66
H=125,spo=91
H=125,spo=91
H=125,spo=91
H=125,spo=91
H=125,spo=91
H=125,spo=91
H=125,spo=91
H=125,spo=91
H=125,spo=91
H=125,spo=91
H=125,spo=91
H=125,spo=91
H=125,spo=91
H=125,spo=91
H=125,spo=91
H=125,spo=91
H=125,spo=91
H=125,spo=91
H=125,spo=91
H=125,spo=91
H=125,spo=91
H=125,spo=91
H=125,spo=91
H=125,spo=91
H=125,spo=91
H=125,spo=81
H=125,spo=81
H=125,spo=81
H=125,spo=81
H=125,spo=81
H=125,spo=81
H=125,spo=81
H=125,spo=81
H=125,spo=81
H=125,spo=81
H=125,spo=81
H=125,spo=81
H=125,spo=81
H=125,spo=81
H=125,spo=81
H=125,spo=81
H=125,spo=81
H=125,spo=81
H=125,spo=81
H=125,sp=81
H=125,spo=81
H=125,spo=81
H=125,spo=81
H=125,spo=81
H=125,spo=81
H=36,spo=-999
H=36,spo=-999
H=36,spo=-999
H=36,spo=-999
H=36,spo=-999
H=36,spo=-999
H=36,spo=-999
H=36,spo=-999
H=36,spo=-999
H=36,spo=-999
H=36,spo=-999
H=36,spo=-999
H=36,spo=-999
H=36,spo=-999
H=36,spo=-999
H=36,spo=-999
H=36,spo=-999
H=36,spo=-999
H=36,spo=-999
H=36,spo=-999
H=36,spo=-999
H=36,spo=-999
H=36,spo=-999
H=36,spo=-999
H=36,spo=-999
H=100,spo=91
H=100,spo=91
H=100,spo=91
H=100,spo=91
H=100,spo=91
H=100,spo=91
H=100,spo=91
H=100,spo=91
H=100,spo=91
H=100,spo=91
H=100,spo=91
H=100,spo=91
H=100,spo=91
H=100,spo=91
H=100,spo=91
H=100,spo=91
H=100,spo=91
H=100,spo=91
H=100,spo=91
H=100,spo=91
H=100,spo=91
H=100,spo=91
H=100,spo=91
H=100,spo=91
H=100,spo=91
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=125,spo=82
H=32,spo=69
H=32,spo=69
H=32,spo=69
H=32,spo=69
H=32,spo=69
H=32,spo=69
H=32,spo=69
H=32,spo=69
H=32,spo=69
H=32,spo=69
H=32,spo=69
H=32,spo=69
H=32,spo=69
H=32,spo=69
H=32,spo=69
H=32,spo=69
H=32,spo=69
H=32,spo=69
H=32,spo=69
H=32,spo=69
H=32,spo=69
H=32,spo=69
H=32,spo=69
H=32,spo=69
H=32,spo=69
H=83,spo=22
H=83,spo=22
H=83,spo=22
H=83,spo=22
H=83,spo=22
H=83,spo=22
H=83,spo=22
H=83,spo=22
H=83,spo=22
H=83,spo=22
H=83,spo=22
H=83,spo=22
H=83,spo=22
H=83,spo=22
H=83,spo=22
H=83,spo=22
H=83,spo=22
H=83,spo=22
H=83,spo=22
H=83,spo=22
H=83,spo=22
H=83,spo=22
H=83,spo=22
H=83,spo=22
H=83,spo=22
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=107,spo=-999
H=71,spo=77
H=71,spo=77
H=71,spo=77
H=71,spo=77
H=71,spo=77
H=71,spo=77
H=71,spo=77
H=71,spo=77
H=71,spo=77
H=71,spo=77
H=71,spo=77
H=71,spo=77
H=71,spo=77
H=71,spo=77
H=71,spo=77
H=71,spo=77
H=71,spo=77
H=71,spo=77
H=71,spo=77
H=71,spo=77
H=71,spo=77
H=71,spo=77
H=71,spo=77
H=71,spo=77
H=71,spo=77
H=25,spo=58
H=25,spo=58
H=25,spo=58
H=25,spo=58
H=25,spo=58
H=25,spo=58
H=25,spo=58
H=25,spo=58
H=25,spo=58
H=25,spo=58
H=25,spo=58
H=25,spo=58
H=25,spo=58
H=25,spo=58
H=25,spo=58
H=25,spo=58
H=25,spo=58
H=25,spo=58
H=25,spo=58
H=25,spo=58
H=25,spo=58
H=25,spo=58
H=25,spo=58
H=25,spo=58
H=25,spo=58
H=23,spo=66
H=23,spo=66
H=23,spo=66
H=23,spo=66
H=23,spo=66
H=23,spo=66
H=23,spo=66
H=23,spo=66
H=23,spo=66
H=23,spo=66
H=23,spo=66
H=23,spo=66
H=23,spo=66
H=23,spo=66
H=23,spo=66
H=23,spo=66
H=23,spo=66
H=23,spo=66
H=23,spo=66
H=23,spo=66
H=23,spo=66
H=23,spo=66
H=23,spo=66
H=23,spo=66
H=23,spo=66
H=125,spo=80
H=125,spo=80
H=125,spo=80
H=125,spo=80
H=125,spo=80
H=125,spo=80
H=125,spo=80
H=125,spo=80
H=125,spo=80
H=125,spo=80
H=125,spo=80
H=125,spo=80
H=125,spo=80
H=125,spo=80
H=125,spo=80
H=125,spo=80
H=125,spo=80
H=125,spo=80
H=125,spo=80
H=125,spo=80
H=125,spo=80
H=125,spo=80
H=125,spo=80
H=125,spo=80
H=125,spo=80
H=107,spo=80
H=107,spo=80
H=107,spo=80
H=107,spo=80
H=107,spo=80
H=107,spo=80
H=107,spo=80
H=107,spo=80
H=107,spo=80
H=107,spo=80
H=107,spo=80
H=107,spo=80
H=107,spo=80
H=107,spo=80
H=107,spo=80
H=107,spo=80
H=107,spo=80
H=107,spo=80
H=107,spo=80
H=107,spo=80
H=107,spo=80
H=107,spo=80
H=107,spo=80
H=107,spo=80
H=107,spo=80
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=-999,spo=-999
H=88,spo=39
H=88,spo=39
H=88,spo=39
H=88,spo=39
H=88,spo=39
H=88,spo=39
H=88,spo=39
H=88,spo=39
H=88,spo=39
H=88,spo=39
H=88,spo=39
H=88,spo=39
H=88,spo=39
H=88,spo=39
H=88,spo=39
H=88,spo=39
H=88,spo=39
H=88,spo=39
H=88,spo=39
H=88,spo=39
H=88,spo=39
H=88,spo=39
H=88,spo=39
H=88,spo=39
H=88,spo=39
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=125,spo=-999
H=136,spo=83
H=136,spo=83
H=136,spo=83
H=136,spo=83
H=136,spo=83
H=136,spo=83
H=136,spo=83
H=136,spo=83
H=136,spo=83
H=136,spo=83
H=136,spo=83
H=136,spo=83
H=136,spo=83
H=136,spo=83
H=136,spo=83
H=136,spo=83
H=136,spo=83
H=136,spo=83
H=136,spo=83
H=136,spo=83
H=136,spo=83
H=136,spo=83
H=136,spo=83
H=136,spo=83
H=136,spo=83
H=150,spo=74
H=150,spo=74
H=150,spo=74
H=150,spo=74
H=150,spo=74
H=150,spo=74
H=150,spo=74
H=150,spo=74
H=150,spo=74
H=150,spo=74
H=150,spo=74
H=150,spo=74
H=150,spo=74
H=150,spo=74
H=150,spo=74
H=150,spo=74
H=150,spo=74
H=150,spo=74
H=150,spo=74
H=150,spo=74
H=150,spo=74
H=150,spo=74
H=150,spo=74
H=150,spo=74
H=150,spo=74
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=125,spo=85
H=35,spo=97
H=35,spo=97
H=35,spo=97
H=35,spo=97
H=35,spo=97
H=35,spo=97
H=35,spo=97
H=35,spo=97
H=35,spo=97
H=35,spo=97
H=35,spo=97
H=35,spo=97
H=35,spo=97
H=35,spo=97
H=35,spo=97
H=35,spo=97
H=35,spo=97
H=35,spo=97
H=35,spo=97
H=35,spo=97
H=35,spo=97
H=35,spo=97
H=35,spo=97
H=35,spo=97
H=35,spo=97
H=71,spo=85
H=71,spo=85
H=71,spo=85
H=71,spo=85
H=71,spo=85
H=71,spo=85
H=71,spo=85
H=71,spo=85
H=71,spo=85
H=71,spo=85
H=71,spo=85
H=71,spo=85
H=71,spo=85
H=71,spo=85
H=71,spo=85
